file,duration
segment_1608.wav,5.226984126984127
segment_2165.wav,5.22702947845805
segment_1344.wav,5.230975056689342
segment_2040.wav,5.230975056689342
segment_1372.wav,5.2319727891156464
segment_1920.wav,5.237006802721089
segment_637.wav,5.24
segment_770.wav,5.243038548752835
segment_684.wav,5.244036281179138
segment_2315.wav,5.2450340136054425
segment_923.wav,5.245986394557823
segment_301.wav,5.246031746031746
segment_1252.wav,5.247981859410431
segment_519.wav,5.251020408163265
segment_1706.wav,5.252018140589569
segment_2128.wav,5.25297052154195
segment_990.wav,5.257006802721088
segment_1994.wav,5.264036281179139
segment_2135.wav,5.275011337868481
segment_2475.wav,5.275011337868481
segment_1589.wav,5.276009070294784
segment_774.wav,5.28
segment_404.wav,5.280997732426304
segment_933.wav,5.283990929705215
segment_1432.wav,5.287981859410431
segment_1716.wav,5.291972789115646
segment_691.wav,5.2929705215419505
segment_912.wav,5.296009070294785
segment_849.wav,5.303990929705216
segment_1548.wav,5.305986394557823
segment_2258.wav,5.308027210884354
segment_1159.wav,5.308979591836735
segment_1571.wav,5.315011337868481
segment_1183.wav,5.316009070294784
segment_1502.wav,5.316009070294784
segment_1454.wav,5.318004535147392
segment_515.wav,5.322993197278912
segment_393.wav,5.326984126984127
segment_1708.wav,5.329977324263038
segment_835.wav,5.3349659863945575
segment_2265.wav,5.338004535147392
segment_712.wav,5.34
segment_1688.wav,5.341995464852608
segment_1387.wav,5.344988662131519
segment_413.wav,5.347981859410431
segment_2042.wav,5.348979591836735
segment_2187.wav,5.355011337868481
segment_2515.wav,5.359002267573696
segment_1466.wav,5.360997732426304
segment_772_1.wav,5.361995464852607
segment_1629.wav,5.366984126984127
segment_1460.wav,5.367981859410431
segment_2200.wav,5.372018140589569
segment_2520.wav,5.373015873015873
segment_2111.wav,5.377959183673469
segment_89.wav,5.380997732426303
segment_541.wav,5.389024943310657
segment_36_2.wav,5.403990929705215
segment_2426.wav,5.404988662131519
segment_2192.wav,5.405986394557823
segment_1835.wav,5.407981859410431
segment_1458.wav,5.408979591836735
segment_793.wav,5.409024943310658
segment_563.wav,5.409024943310658
segment_768.wav,5.411020408163266
segment_1721.wav,5.4150113378684805
segment_383.wav,5.419002267573696
segment_1213.wav,5.419002267573696
segment_2002.wav,5.421995464852608
segment_48.wav,5.426984126984127
segment_1079.wav,5.427981859410431
segment_2150_2.wav,5.428027210884354
segment_1746.wav,5.429024943310657
segment_496_1.wav,5.430975056689342
segment_807.wav,5.431972789115647
segment_2245.wav,5.4360090702947845
segment_1293.wav,5.4380045351473925
segment_443.wav,5.439002267573696
segment_424.wav,5.443990929705215
segment_948_1.wav,5.444988662131519
segment_1763.wav,5.447981859410431
segment_471.wav,5.447981859410431
segment_2233.wav,5.447981859410431
segment_732.wav,5.452018140589569
segment_330.wav,5.452018140589569
segment_157.wav,5.453015873015873
segment_153.wav,5.455963718820862
segment_2375.wav,5.456961451247166
segment_1667.wav,5.46
segment_538.wav,5.466031746031746
segment_2395_1.wav,5.467981859410431
segment_1240.wav,5.470022675736962
segment_2512.wav,5.471972789115647
segment_2454.wav,5.475011337868481
segment_14.wav,5.489024943310658
segment_2473.wav,5.490022675736961
segment_1648.wav,5.493015873015873
segment_1401.wav,5.495011337868481
segment_191.wav,5.498004535147392
segment_2511.wav,5.498004535147392
segment_1506.wav,5.4990022675736965
segment_882.wav,5.507981859410431
segment_97.wav,5.511972789115647
segment_1350.wav,5.516009070294785
segment_2119.wav,5.516009070294785
segment_1428.wav,5.517006802721088
segment_1613.wav,5.520997732426304
segment_987.wav,5.526031746031746
segment_2088.wav,5.52798185941043
segment_1152.wav,5.535011337868481
segment_1273.wav,5.536009070294784
segment_2025_1.wav,5.538956916099774
segment_1956.wav,5.5390022675736965
segment_1993.wav,5.5429931972789115
segment_1981.wav,5.543990929705215
segment_2123_1.wav,5.550975056689342
segment_126.wav,5.551020408163265
segment_2072.wav,5.559002267573696
segment_1.wav,5.5619954648526075
segment_1341.wav,5.5619954648526075
segment_114.wav,5.5679818594104304
segment_676.wav,5.568027210884353
segment_1955.wav,5.576961451247166
segment_419.wav,5.585986394557823
segment_1437.wav,5.593968253968254
segment_3.wav,5.593968253968254
segment_2498.wav,5.600997732426304
segment_1283.wav,5.602993197278912
segment_2077.wav,5.6079818594104305
segment_830.wav,5.615011337868481
segment_1292.wav,5.617006802721089
segment_1749.wav,5.620997732426304
segment_2437.wav,5.6249886621315195
segment_995.wav,5.6249886621315195
segment_1353.wav,5.626031746031746
segment_639.wav,5.627981859410431
segment_2425.wav,5.631020408163265
segment_2276.wav,5.63297052154195
segment_630.wav,5.639002267573696
segment_477.wav,5.64
segment_1985.wav,5.649024943310658
segment_800.wav,5.651020408163265
segment_674.wav,5.652018140589569
segment_184.wav,5.654013605442177
segment_2148.wav,5.654965986394558
segment_1995_1.wav,5.656961451247166
segment_2440.wav,5.658004535147392
segment_1098.wav,5.660997732426304
segment_2455.wav,5.662993197278912
segment_2372.wav,5.6670294784580495
segment_895.wav,5.668027210884354
segment_2385.wav,5.669977324263039
segment_149.wav,5.670022675736962
segment_1044.wav,5.671020408163265
segment_1421.wav,5.67297052154195
segment_2057.wav,5.673015873015873
segment_1290_2.wav,5.676009070294785
segment_2281.wav,5.678004535147393
segment_1026.wav,5.681995464852608
segment_1751_2.wav,5.684988662131519
segment_1717.wav,5.696009070294784
segment_2051.wav,5.699002267573696
segment_2185.wav,5.703990929705215
segment_2244.wav,5.705986394557823
segment_2019.wav,5.706031746031746
segment_447.wav,5.7089795918367345
segment_2065.wav,5.710022675736962
segment_344.wav,5.714965986394557
segment_1634.wav,5.715963718820862
segment_855.wav,5.717006802721088
segment_1729.wav,5.718004535147393
segment_1695.wav,5.7259863945578235
segment_10.wav,5.729024943310658
segment_827.wav,5.732018140589569
segment_532.wav,5.735011337868481
segment_1124.wav,5.743990929705215
segment_2070.wav,5.74498866213152
segment_473.wav,5.756009070294785
segment_536.wav,5.757006802721088
segment_2108.wav,5.759002267573696
segment_1121.wav,5.763990929705216
segment_1136.wav,5.765034013605442
segment_2160.wav,5.76702947845805
segment_2141.wav,5.7719727891156465
segment_1647.wav,5.772018140589569
segment_1740.wav,5.773015873015873
segment_192.wav,5.7739682539682535
segment_1519.wav,5.7740136054421765
segment_1710.wav,5.776009070294784
segment_1364_1.wav,5.785986394557823
segment_1479.wav,5.788979591836735
segment_2235.wav,5.795963718820862
segment_2467.wav,5.796009070294785
segment_1198.wav,5.800997732426304
segment_1343.wav,5.802993197278911
segment_369.wav,5.8120181405895694
segment_1694.wav,5.813015873015873
segment_591_1.wav,5.8159637188208615
segment_1257.wav,5.816009070294784
segment_769.wav,5.816961451247166
segment_1998.wav,5.82
segment_135.wav,5.842993197278911
segment_761.wav,5.844988662131519
segment_2415.wav,5.851020408163265
segment_2444.wav,5.8520181405895695
segment_580.wav,5.859002267573696
segment_144.wav,5.859002267573696
segment_1199.wav,5.868979591836735
segment_597.wav,5.869024943310658
segment_1298.wav,5.869977324263038
segment_1238.wav,5.869977324263038
segment_1582.wav,5.872018140589569
segment_2295.wav,5.875963718820862
segment_41_2.wav,5.8769614512471655
segment_964.wav,5.88
segment_1973.wav,5.88
segment_1939.wav,5.88
segment_1157.wav,5.882993197278911
segment_1439.wav,5.886984126984127
segment_325.wav,5.887981859410431
segment_2400.wav,5.895011337868481
segment_168.wav,5.902993197278912
segment_1118.wav,5.902993197278912
segment_88.wav,5.903990929705215
segment_1408.wav,5.903990929705215
segment_2318.wav,5.912018140589569
segment_966.wav,5.913015873015873
segment_1762.wav,5.9150113378684805
segment_2510.wav,5.9150113378684805
segment_1518.wav,5.915963718820862
segment_1195.wav,5.919002267573696
segment_2094.wav,5.921995464852608
segment_1921.wav,5.933015873015873
segment_1617.wav,5.933968253968254
segment_780.wav,5.9360090702947845
segment_1040.wav,5.9380045351473925
segment_459.wav,5.94
segment_2068.wav,5.94
segment_959.wav,5.948979591836735
segment_1171.wav,5.949977324263038
segment_2125.wav,5.951020408163266
segment_2401.wav,5.959002267573696
segment_1014.wav,5.9609977324263035
segment_703.wav,5.962993197278911
segment_372.wav,5.966984126984127
segment_2142.wav,5.968027210884354
segment_930.wav,5.969977324263039
segment_279_1.wav,5.969977324263039
segment_1056.wav,5.970022675736962
segment_1752.wav,5.970975056689342
segment_385_1.wav,5.97297052154195
segment_1127.wav,5.979002267573696
segment_1777.wav,5.980997732426304
segment_2434.wav,5.982993197278912
segment_1784.wav,5.985034013605442
segment_2525.wav,5.993015873015873
segment_2424.wav,5.996009070294784
segment_1410.wav,6.006984126984127
segment_1083.wav,6.006984126984127
segment_963.wav,6.006984126984127
segment_626.wav,6.006984126984127
segment_2388.wav,6.009024943310657
segment_2476.wav,6.010022675736962
segment_308.wav,6.011972789115647
segment_1399.wav,6.017006802721088
segment_1355.wav,6.0180045351473925
segment_1184.wav,6.019002267573696
segment_200_1.wav,6.02
segment_1739.wav,6.0219954648526075
segment_1733.wav,6.022993197278912
segment_133.wav,6.022993197278912
segment_1839.wav,6.029024943310658
segment_1683_1.wav,6.029977324263038
segment_1090.wav,6.030022675736961
segment_1972.wav,6.032018140589569
segment_898.wav,6.033968253968254
segment_2058.wav,6.047981859410431
segment_788.wav,6.047981859410431
segment_951.wav,6.047981859410431
segment_854.wav,6.047981859410431
segment_2522.wav,6.051972789115646
segment_2419.wav,6.054013605442177
segment_371.wav,6.055011337868481
segment_503.wav,6.056009070294785
segment_2099_1.wav,6.05795918367347
segment_2296.wav,6.060997732426304
segment_1383.wav,6.0619954648526075
segment_1550.wav,6.066031746031746
segment_2495.wav,6.069977324263038
segment_2173.wav,6.073015873015873
segment_1514.wav,6.074965986394558
segment_2026.wav,6.075011337868481
segment_633.wav,6.078004535147392
segment_147.wav,6.0790022675736965
segment_163.wav,6.080997732426304
segment_863_1.wav,6.085986394557823
segment_1951.wav,6.088979591836734
segment_19_1.wav,6.088979591836734
segment_950.wav,6.095011337868481
segment_1076.wav,6.097006802721088
segment_1640.wav,6.100997732426304
segment_1700.wav,6.104988662131519
segment_731.wav,6.106984126984127
segment_739.wav,6.1079818594104305
segment_669.wav,6.109977324263038
segment_282.wav,6.114965986394558
segment_799.wav,6.119002267573697
segment_1575.wav,6.119002267573697
segment_1385.wav,6.126984126984127
segment_364.wav,6.126984126984127
segment_1307.wav,6.129977324263039
segment_251.wav,6.134013605442177
segment_2175.wav,6.138004535147393
segment_1900.wav,6.1439909297052155
segment_1558.wav,6.1459863945578235
segment_1190.wav,6.148979591836735
segment_125.wav,6.148979591836735
segment_902.wav,6.151972789115646
segment_1289.wav,6.151972789115646
segment_1803.wav,6.154013605442177
segment_460.wav,6.154965986394558
segment_1659.wav,6.166984126984127
segment_1065.wav,6.1670294784580495
segment_2243_1.wav,6.1689795918367345
segment_2386.wav,6.169024943310657
segment_1707.wav,6.179002267573696
segment_1331.wav,6.180997732426304
segment_2471.wav,6.186031746031746
segment_972_1.wav,6.190975056689342
segment_1087.wav,6.195011337868481
segment_1126.wav,6.196009070294784
segment_1277.wav,6.199002267573696
segment_69.wav,6.2
segment_1202.wav,6.2
segment_593.wav,6.20498866213152
segment_695.wav,6.206984126984127
segment_1177.wav,6.213968253968254
segment_2513.wav,6.214013605442177
segment_507.wav,6.216009070294785
segment_845.wav,6.22
segment_1169_1.wav,6.22
segment_1787.wav,6.223990929705216
segment_1349.wav,6.226984126984127
segment_2166.wav,6.236009070294784
segment_823.wav,6.237006802721089
segment_252.wav,6.240997732426304
segment_287.wav,6.246984126984127
segment_1365.wav,6.249977324263039
segment_2090.wav,6.251020408163265
segment_1671.wav,6.253015873015873
segment_1464.wav,6.25501133786848
segment_37.wav,6.258004535147392
segment_781.wav,6.262993197278911
segment_1108.wav,6.265034013605442
segment_668.wav,6.271020408163265
segment_1591.wav,6.274965986394558
segment_1991.wav,6.2909750566893425
segment_2216.wav,6.291972789115646
segment_1628.wav,6.296009070294785
segment_2036.wav,6.296009070294785
segment_1182.wav,6.296961451247165
segment_861.wav,6.298004535147392
segment_1133.wav,6.298004535147392
segment_2389.wav,6.300997732426304
segment_1102.wav,6.306984126984127
segment_2391.wav,6.306984126984127
segment_1143.wav,6.306984126984127
segment_1790.wav,6.308027210884354
segment_2223.wav,6.3119727891156465
segment_865.wav,6.313015873015873
segment_2324_2.wav,6.315011337868481
segment_746.wav,6.319002267573696
segment_1650.wav,6.326984126984127
segment_243.wav,6.326984126984127
segment_1759.wav,6.327981859410431
segment_1881.wav,6.327981859410431
segment_1546.wav,6.330975056689343
segment_1441.wav,6.331972789115646
segment_464.wav,6.337006802721088
segment_1322.wav,6.347981859410431
segment_1767.wav,6.348027210884354
segment_1345.wav,6.359002267573696
segment_46.wav,6.363990929705215
segment_619.wav,6.366984126984127
segment_80.wav,6.367981859410431
segment_1459.wav,6.370022675736961
segment_441.wav,6.372018140589569
segment_7.wav,6.379002267573696
segment_1596.wav,6.379002267573696
segment_504.wav,6.379002267573696
segment_2355.wav,6.385986394557823
segment_2337.wav,6.393968253968254
segment_1539.wav,6.397006802721088
segment_1862.wav,6.399002267573696
segment_585.wav,6.401995464852607
segment_2452.wav,6.405034013605442
segment_708.wav,6.405034013605442
segment_43.wav,6.411020408163266
segment_1064.wav,6.41297052154195
segment_1657.wav,6.416009070294785
segment_2075.wav,6.4170068027210885
segment_1405.wav,6.418004535147392
segment_917.wav,6.421995464852608
segment_508.wav,6.425986394557823
segment_1600.wav,6.427981859410431
segment_710.wav,6.430975056689342
segment_1225.wav,6.4320181405895696
segment_2267.wav,6.436961451247165
segment_1588.wav,6.439002267573696
segment_31_2.wav,6.441995464852607
segment_1435.wav,6.444988662131519
segment_838_1.wav,6.445986394557823
segment_50.wav,6.448027210884354
segment_2463.wav,6.448979591836735
segment_1305.wav,6.452018140589569
segment_1038.wav,6.4589569160997735
segment_864.wav,6.465986394557823
segment_394.wav,6.475011337868481
segment_2043.wav,6.482993197278912
segment_2096.wav,6.483038548752835
segment_634.wav,6.491972789115646
segment_99.wav,6.493015873015873
segment_239_2.wav,6.495011337868481
segment_1005.wav,6.5009977324263035
segment_718.wav,6.504988662131519
segment_2018.wav,6.51795918367347
segment_1144.wav,6.52
segment_1457_2.wav,6.525986394557823
segment_39.wav,6.532018140589569
segment_1164.wav,6.533968253968254
segment_2329.wav,6.534013605442177
segment_2359.wav,6.540997732426304
segment_469.wav,6.540997732426304
segment_1757.wav,6.545986394557823
segment_1690.wav,6.548979591836734
segment_1814.wav,6.55297052154195
segment_647.wav,6.554013605442177
segment_1223.wav,6.555963718820862
segment_104_1.wav,6.558956916099773
segment_142.wav,6.5639909297052155
segment_2519.wav,6.5639909297052155
segment_123.wav,6.564988662131519
segment_859.wav,6.568979591836735
segment_1375.wav,6.573968253968254
segment_1644_2.wav,6.575963718820861
segment_1859.wav,6.576009070294784
segment_1670.wav,6.58
segment_1649.wav,6.5829931972789115
segment_1311.wav,6.5849886621315195
segment_586.wav,6.58702947845805
segment_1827.wav,6.588027210884354
segment_118.wav,6.592018140589569
segment_765.wav,6.598004535147393
segment_1624.wav,6.598004535147393
segment_1268.wav,6.6
segment_598.wav,6.601995464852608
segment_288.wav,6.613015873015873
segment_1139.wav,6.613968253968254
segment_2294.wav,6.615011337868481
segment_2277.wav,6.620997732426304
segment_1935.wav,6.622040816326531
segment_337.wav,6.6270294784580495
segment_1568.wav,6.629024943310657
segment_2007.wav,6.629977324263039
segment_1785.wav,6.63297052154195
segment_2279.wav,6.634013605442177
segment_1887.wav,6.634965986394558
segment_26.wav,6.638004535147393
segment_1191.wav,6.640997732426304
segment_2157.wav,6.641995464852608
segment_1693.wav,6.644988662131519
segment_422.wav,6.644988662131519
segment_625.wav,6.646984126984127
segment_792.wav,6.650975056689342
segment_2183_1.wav,6.655963718820861
segment_379_1.wav,6.657959183673469
segment_1532.wav,6.66
segment_846.wav,6.660997732426304
segment_218_1.wav,6.661995464852608
segment_588.wav,6.679002267573696
segment_1060.wav,6.681995464852608
segment_451.wav,6.682993197278911
segment_1541.wav,6.6840362811791385
segment_1334.wav,6.691020408163265
segment_1797.wav,6.695011337868481
segment_1300.wav,6.695011337868481
segment_1895.wav,6.7
segment_1346.wav,6.7
segment_631.wav,6.702993197278912
segment_1033.wav,6.704036281179138
segment_888.wav,6.705986394557823
segment_1543.wav,6.706984126984127
segment_322.wav,6.7109750566893425
segment_2232.wav,6.711020408163265
segment_131.wav,6.71297052154195
segment_1626.wav,6.714013605442177
segment_2430.wav,6.718004535147393
segment_632.wav,6.72
segment_202.wav,6.724988662131519
segment_548.wav,6.724988662131519
segment_2004.wav,6.727981859410431
segment_945_1.wav,6.727981859410431
segment_1928.wav,6.728979591836735
segment_1875.wav,6.728979591836735
segment_1595.wav,6.731020408163265
segment_1130.wav,6.737006802721089
segment_2343.wav,6.738004535147392
segment_1373.wav,6.740997732426304
segment_2441.wav,6.740997732426304
segment_448.wav,6.7450340136054425
segment_2450.wav,6.745986394557823
segment_85.wav,6.749977324263039
segment_831.wav,6.75297052154195
segment_1968.wav,6.753015873015873
segment_1352.wav,6.7549659863945575
segment_2229.wav,6.758004535147392
segment_444_2.wav,6.76
segment_1724.wav,6.76
segment_1905.wav,6.760997732426304
segment_224.wav,6.765986394557823
segment_1151.wav,6.766984126984127
segment_2469.wav,6.7700226757369615
segment_1167.wav,6.782993197278912
segment_1188.wav,6.783990929705215
segment_402.wav,6.78498866213152
segment_1807.wav,6.8
segment_2078.wav,6.808027210884354
segment_1473.wav,6.815011337868481
segment_1166.wav,6.818004535147392
segment_804.wav,6.821995464852607
segment_2053.wav,6.828979591836735
segment_1398_1.wav,6.831972789115646
segment_1679.wav,6.834013605442177
segment_1738.wav,6.834013605442177
segment_181_1.wav,6.84
segment_2161.wav,6.841995464852608
segment_2055.wav,6.8520181405895695
segment_2105.wav,6.858004535147392
segment_2134.wav,6.866984126984127
segment_1725.wav,6.8710204081632655
segment_1426.wav,6.873015873015873
segment_283.wav,6.877006802721088
segment_2254.wav,6.879002267573696
segment_1253.wav,6.879002267573696
segment_2360.wav,6.879002267573696
segment_616.wav,6.891020408163265
segment_1339.wav,6.8920181405895695
segment_159.wav,6.895011337868481
segment_2492_1.wav,6.9
segment_1863.wav,6.902993197278912
segment_2445.wav,6.916009070294785
segment_1210.wav,6.9170068027210885
segment_1676.wav,6.924988662131519
segment_2282.wav,6.929977324263039
segment_401.wav,6.930022675736962
segment_982_2.wav,6.934013605442177
segment_289.wav,6.935011337868481
segment_2465.wav,6.9380045351473925
segment_2113.wav,6.9380045351473925
segment_1527.wav,6.944036281179138
segment_315.wav,6.947981859410431
segment_814_2.wav,6.950022675736961
segment_210_1.wav,6.955963718820862
segment_367.wav,6.961995464852608
segment_1987.wav,6.979002267573696
segment_2420.wav,6.984988662131519
segment_500.wav,7.0
segment_512.wav,7.0
segment_1096_1.wav,7.001995464852608
segment_458_1.wav,7.003990929705216
segment_2480.wav,7.015011337868481
segment_1141.wav,7.015011337868481
segment_776.wav,7.017006802721088
segment_2487.wav,7.017006802721088
segment_991_2.wav,7.0180045351473925
segment_1001.wav,7.0180045351473925
segment_2488.wav,7.020997732426304
segment_2252.wav,7.0219954648526075
segment_2351.wav,7.022993197278912
segment_1315.wav,7.043990929705215
segment_2059.wav,7.046031746031746
segment_1691.wav,7.048027210884354
segment_2459.wav,7.051020408163265
segment_679.wav,7.053015873015873
segment_1500.wav,7.055011337868481
segment_1563.wav,7.058004535147393
segment_2162.wav,7.06
segment_553.wav,7.06
segment_562.wav,7.0639909297052155
segment_686.wav,7.074013605442177
segment_1809.wav,7.075011337868481
segment_1073.wav,7.0829931972789115
segment_331.wav,7.0849886621315195
segment_1362.wav,7.085986394557823
segment_452.wav,7.087981859410431
segment_105.wav,7.097006802721088
segment_24.wav,7.097006802721088
segment_396.wav,7.098956916099773
segment_1179.wav,7.1
segment_121.wav,7.100997732426304
segment_784.wav,7.100997732426304
segment_1781.wav,7.101995464852608
segment_2259.wav,7.105986394557823
segment_1379.wav,7.114965986394558
segment_2448.wav,7.115963718820861
segment_2110.wav,7.122040816326531
segment_2012.wav,7.1420408163265305
segment_1585.wav,7.1459863945578235
segment_1735.wav,7.148979591836735
segment_2423.wav,7.157006802721089
segment_1114.wav,7.159002267573696
segment_2317.wav,7.160997732426304
segment_599.wav,7.162993197278912
segment_704.wav,7.162993197278912
segment_1018.wav,7.163990929705215
segment_1231.wav,7.163990929705215
segment_1389.wav,7.171972789115646
segment_334.wav,7.174013605442177
segment_2049.wav,7.176009070294785
segment_2427.wav,7.18
segment_1027.wav,7.1859863945578235
segment_759.wav,7.188979591836735
segment_466.wav,7.193015873015873
segment_2177.wav,7.197006802721089
segment_397_1.wav,7.198956916099773
segment_606_1.wav,7.200997732426304
segment_1925.wav,7.210022675736962
segment_1899.wav,7.212018140589569
segment_961.wav,7.213015873015873
segment_177.wav,7.22702947845805
segment_100.wav,7.2319727891156464
segment_2354.wav,7.234013605442177
segment_2154.wav,7.236009070294784
segment_1818.wav,7.237006802721089
segment_2288.wav,7.239002267573696
segment_1645.wav,7.243990929705215
segment_1377.wav,7.2509750566893425
segment_127.wav,7.256009070294785
segment_1698.wav,7.267981859410431
segment_294.wav,7.267981859410431
segment_1174.wav,7.2700226757369615
segment_615.wav,7.2719727891156465
segment_1394.wav,7.274965986394558
segment_672.wav,7.276009070294784
segment_623.wav,7.28
segment_782.wav,7.282993197278912
segment_1107.wav,7.28498866213152
segment_1004.wav,7.287981859410431
segment_1744_1.wav,7.289977324263038
segment_231_1.wav,7.2909750566893425
segment_2506.wav,7.299002267573696
segment_143.wav,7.304988662131519
segment_2418.wav,7.308979591836735
segment_296.wav,7.321995464852607
segment_425_2.wav,7.324036281179138
segment_1168.wav,7.325986394557823
segment_843.wav,7.329977324263038
segment_1434.wav,7.334013605442177
segment_1823.wav,7.34
segment_190.wav,7.341995464852608
segment_2255.wav,7.342993197278911
segment_2396.wav,7.343990929705216
segment_2518.wav,7.344988662131519
segment_407.wav,7.347981859410431
segment_1684.wav,7.348027210884354
segment_1997.wav,7.364036281179138
segment_1621.wav,7.377006802721088
segment_906.wav,7.379002267573696
segment_1576.wav,7.384988662131519
segment_2322.wav,7.385986394557823
segment_601.wav,7.4
segment_2174.wav,7.41297052154195
segment_568.wav,7.416009070294785
segment_318_1.wav,7.42
segment_49.wav,7.42
segment_543.wav,7.4209977324263035
segment_221.wav,7.421995464852608
segment_1936.wav,7.430975056689342
segment_2367.wav,7.433015873015873
segment_876.wav,7.441995464852607
segment_475.wav,7.442993197278912
segment_559.wav,7.465986394557823
segment_373_1.wav,7.467981859410431
segment_2221.wav,7.470022675736962
segment_1817.wav,7.4780045351473925
segment_540.wav,7.479002267573696
segment_818.wav,7.48
segment_212.wav,7.482993197278912
segment_1986.wav,7.49297052154195
segment_2505.wav,7.5009977324263035
segment_574.wav,7.5029931972789115
segment_1463.wav,7.512018140589569
segment_965.wav,7.524988662131519
segment_1485.wav,7.530022675736961
segment_23_1.wav,7.533968253968254
segment_1381.wav,7.535011337868481
segment_1099.wav,7.535011337868481
segment_1601.wav,7.536009070294784
segment_2433.wav,7.54
segment_2287.wav,7.544988662131519
segment_171.wav,7.545986394557823
segment_1438.wav,7.548027210884354
segment_2115.wav,7.554013605442177
segment_2045.wav,7.555011337868481
segment_445.wav,7.556009070294785
segment_1598.wav,7.56702947845805
segment_2213_2.wav,7.568027210884353
segment_1415.wav,7.570022675736961
segment_1798.wav,7.577959183673469
segment_767.wav,7.58
segment_1680_1.wav,7.581995464852608
segment_1888.wav,7.588027210884354
segment_436.wav,7.588027210884354
segment_2407.wav,7.593968253968254
segment_1764.wav,7.597006802721088
segment_777.wav,7.59795918367347
segment_1854.wav,7.608027210884353
segment_1846.wav,7.610975056689343
segment_2195.wav,7.615011337868481
segment_1864.wav,7.622993197278912
segment_2230.wav,7.629024943310657
segment_611.wav,7.630975056689342
segment_525.wav,7.633015873015873
segment_509.wav,7.634013605442177
segment_937.wav,7.641995464852608
segment_893.wav,7.641995464852608
segment_2501.wav,7.6439909297052155
segment_204.wav,7.651972789115646
segment_1321.wav,7.6649886621315195
segment_2063.wav,7.670022675736962
segment_817.wav,7.674965986394557
segment_1467.wav,7.6859863945578235
segment_227_1.wav,7.6879818594104306
segment_1549.wav,7.69297052154195
segment_1511.wav,7.696009070294784
segment_63.wav,7.701995464852608
segment_779.wav,7.705986394557823
segment_180_1.wav,7.711972789115646
segment_1382.wav,7.71297052154195
segment_1367.wav,7.737006802721089
segment_2417.wav,7.740997732426304
segment_1794.wav,7.746984126984127
segment_219.wav,7.748027210884354
segment_1902.wav,7.748979591836735
segment_1314.wav,7.750022675736961
segment_1447.wav,7.758004535147392
segment_870.wav,7.769024943310658
segment_1503.wav,7.7739682539682535
segment_297.wav,7.7740136054421765
segment_2333.wav,7.777006802721089
segment_1786.wav,7.777006802721089
segment_844.wav,7.778004535147392
segment_1150.wav,7.78
segment_910.wav,7.781995464852607
segment_900.wav,7.781995464852607
segment_1418.wav,7.783990929705215
segment_136_2.wav,7.78498866213152
segment_360_2.wav,7.785986394557823
segment_2130.wav,7.785986394557823
segment_868.wav,7.786031746031746
segment_384_1.wav,7.7909750566893425
segment_1244.wav,7.796009070294785
segment_139.wav,7.798004535147392
segment_1705.wav,7.8
segment_602.wav,7.8
segment_55.wav,7.802993197278911
segment_2429.wav,7.809977324263039
segment_922.wav,7.811020408163265
segment_832.wav,7.815011337868481
segment_2268.wav,7.8350113378684805
segment_338.wav,7.8369614512471655
segment_1028_1.wav,7.84
segment_1622_1.wav,7.844988662131519
segment_2339.wav,7.853015873015873
segment_1830_2.wav,7.855011337868481
segment_518.wav,7.860997732426304
segment_968.wav,7.873968253968254
segment_583.wav,7.879002267573696
segment_771.wav,7.88
segment_2052.wav,7.881995464852608
segment_326.wav,7.904988662131519
segment_1741.wav,7.909977324263038
segment_1656.wav,7.911972789115646
segment_349.wav,7.91297052154195
segment_825.wav,7.92
segment_1234_2.wav,7.921995464852608
segment_62.wav,7.941995464852607
segment_1332_2.wav,7.942993197278912
segment_1675.wav,7.945986394557823
segment_2102.wav,7.946031746031746
segment_2271.wav,7.964036281179139
segment_757.wav,7.971020408163265
segment_1697.wav,7.971020408163265
segment_2179.wav,7.977006802721088
segment_513.wav,7.9819954648526075
segment_942.wav,7.982993197278912
segment_1742.wav,7.983990929705215
segment_2048.wav,7.983990929705215
segment_423.wav,7.988027210884353
segment_1718.wav,7.988027210884353
segment_2447.wav,7.991020408163266
segment_2191.wav,7.992018140589569
segment_1286.wav,7.998004535147392
segment_1966.wav,8.00204081632653
segment_277.wav,8.007981859410432
segment_293.wav,8.011020408163265
segment_850.wav,8.018004535147393
segment_16.wav,8.018004535147393
segment_663_1.wav,8.027981859410431
segment_2140.wav,8.029024943310658
segment_1592_2.wav,8.029024943310658
segment_1024.wav,8.033015873015874
segment_2366.wav,8.038004535147392
segment_1070.wav,8.038004535147392
segment_1269.wav,8.040997732426304
segment_2222.wav,8.045986394557824
segment_1949_1.wav,8.061995464852608
segment_1272_2.wav,8.062993197278912
segment_1983.wav,8.06702947845805
segment_1753.wav,8.070022675736961
segment_1420.wav,8.071020408163266
segment_635.wav,8.08
segment_1316.wav,8.080997732426304
segment_2178.wav,8.082993197278912
segment_1530.wav,8.083990929705216
segment_2289_1.wav,8.083990929705216
segment_1923.wav,8.105034013605442
segment_1347.wav,8.105986394557823
segment_556.wav,8.129977324263038
segment_391.wav,8.131972789115647
segment_2214.wav,8.143038548752834
segment_873.wav,8.155963718820862
segment_1745.wav,8.156961451247165
segment_657.wav,8.159002267573696
segment_2170_2.wav,8.162993197278912
segment_890.wav,8.178004535147393
segment_2348.wav,8.179002267573695
segment_457.wav,8.183038548752835
segment_646.wav,8.18498866213152
